5/8/20,5/24/20,5/31/20,6/7/20,last_30,last_14,last_7,per_pop_confirmed,per_pop_confirmed_30,per_pop_confirmed_14,per_pop_confirmed_7,rate_increase_30,rate_increase_14,rate_increase_7,tangent_30,tangent_14,tangent_7,trend,per_confirmed_by2021_30,per_confirmed_by2021_14,per_confirmed_by2021_7,State,County,POPESTIMATE2019,UID,iso2,iso3,code3,FIPS,Country_Region,Lat,Long_,Combined_Key,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20
21,111,209,232,211,121,23,2.296802296802297,2.088902088902089,1.197901197901198,0.2277002277002277,10.047619047619037,1.09009009009009,0.11004784688995213,0.06963006963006962,0.085564371278657,0.032528603957175384,leveling,16.77985677985678,20.09419152276295,9.062751919894776,Alabama,Bullock,10101,84001011,US,USA,840,1011,US,32.10030533,-85.71265535,"Bullock, Alabama, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,4,5,8,8,8,8,9,9,11,11,11,12,12,12,12,12,12,12,13,14,14,14,16,18,18,18,22,23,26,26,28,28,32,35,35,40,52,64,65,89,105,133,167,176,183,201,203,209,213,215,217,219,225
88,186,246,283,195,97,37,2.9097265062718485,2.0049352251696484,0.9973267530331071,0.3804236068270615,2.2159090909090913,0.5215053763440861,0.15040650406504066,0.06683117417232161,0.07123762521665052,0.05434622954672307,leveling,16.810610734114746,17.727152551335152,14.213742251990247,Alabama,Lowndes,9726,84001085,US,USA,840,1085,US,32.1597283,-86.65158371,"Lowndes, Alabama, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,6,6,8,10,12,12,14,14,15,19,20,24,25,27,28,31,32,32,34,36,36,38,39,53,57,65,67,70,71,75,80,82,85,96,99,103,111,111,117,122,128,128,133,140,155,158,172,182,193,207,216,222,227,238,252,255,259,265,269,276
22,50,78,181,159,131,103,0.857494788705704,0.7532689027856737,0.6206177752510896,0.4879666477165056,7.227272727272734,2.6200000000000006,1.3205128205128207,0.025108963426189124,0.044329841089363546,0.06970952110235794,rising,6.080159181353042,10.078101735293322,15.357075177996157,Arizona,La Paz,21108,84004012,US,USA,840,4012,US,33.72854224,-113.9810029,"La Paz, Arizona, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,8,7,7,7,7,8,14,15,14,14,14,16,18,20,22,23,23,22,25,27,36,37,38,38,38,40,45,48,49,51,51,54,53,54,70,79,92,91,110,149,158
38,169,330,599,561,430,269,1.2882274506430385,1.2065035055271194,0.924770957890662,0.5785195062153211,14.763157894736821,2.544378698224852,0.8151515151515152,0.040216783517570645,0.06605506842076157,0.08264564374504588,rising,9.653318422297733,15.027681682161445,18.478521349612578,Arizona,Santa Cruz,46498,84004023,US,USA,840,4023,US,31.52508998,-110.8479088,"Santa Cruz, Arizona, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,6,7,7,8,8,10,10,12,14,14,16,19,20,23,28,28,30,30,30,30,31,31,33,33,34,34,34,35,37,38,40,44,45,51,50,62,69,72,75,78,97,102,123,131,143,186,187,188,225,262,297,330,365,438,462,503,530
159,670,1105,2231,2072,1561,1126,1.0435620500778813,0.969188959104155,0.7301660063521168,0.5266924555749414,13.031446540880493,2.3298507462686566,1.0190045248868775,0.03230629863680517,0.05215471473943691,0.07524177936784877,rising,7.763272166533356,11.891742715880758,16.693852158590428,Arizona,Yuma,213787,84004027,US,USA,840,4027,US,32.76895712,-113.90666740000002,"Yuma, Arizona, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,4,4,5,6,9,12,13,13,14,13,13,13,14,15,16,15,20,20,20,20,24,28,29,29,31,32,42,42,42,53,59,62,67,72,85,89,89,98,115,115,134,148,176,191,199,207,283,285,310,363,363,443,443,459,508,508,604,670,797,838,936,936,982,1137,1289,1520,1643,1815,1850
3,4,6,56,53,52,50,0.6786233640329618,0.6422685409597674,0.6301502666020359,0.605913717886573,17.666666666666668,12.999999999999991,8.333333333333334,0.021408951365325578,0.04501073332871685,0.08655910255522471,rising,5.131685248020682,10.040855896406066,18.6829166955197,Arkansas,Nevada,8252,84005099,US,USA,840,5099,US,33.66340119,-93.30632432,"Nevada, Arkansas, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,7,7,7,9,10,50
108,634,672,753,645,119,81,3.0127230535328478,2.5806193486436744,0.4761142674241818,0.32407777866688003,5.972222222222222,0.18769716088328076,0.12053571428571429,0.08602064495478914,0.034008161958870124,0.046296825523840006,leveling,20.90501720412899,10.086420740977834,12.642462762491569,Arkansas,St. Francis,24994,84005123,US,USA,840,5123,US,35.02201976,-90.74828138,"St. Francis, Arkansas, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,10,11,27,29,31,31,31,32,34,45,45,63,63,64,64,65,65,66,69,74,75,80,81,82,83,83,84,87,93,95,95,98,104,108,278,279,305,310,316,333,335,341,349,362,365,600,621,628,639,651,655,660,664,672,676,682,687,691,694,744
16,84,210,339,323,255,129,1.993296877756218,1.8992179690715587,1.4993826071617569,0.7585112012700652,20.187499999999968,3.0357142857142847,0.6142857142857142,0.06330726563571862,0.10709875765441121,0.10835874303858074,rising,15.161208129985694,24.269838469873747,24.531915429781012,Arkansas,Sevier,17007,84005133,US,USA,840,5133,US,33.99780401,-94.2424869,"Sevier, Arkansas, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,8,8,8,8,8,8,8,9,10,10,10,10,10,11,11,11,11,11,11,12,12,12,13,14,14,14,16,18,21,21,24,24,25,27,28,32,46,49,50,62,79,93,111,120,131,162,170,225,258,283,297,301,326
7,96,141,235,228,139,94,1.1011667681926807,1.0683660559486434,0.6513284288458835,0.4404667072770723,32.571428571428626,1.4479166666666667,0.6666666666666667,0.03561220186495478,0.04652345920327739,0.06292381532529605,rising,8.508504756103275,10.778046282474378,14.189320355854258,Arkansas,Yell,21341,84005149,US,USA,840,5149,US,35.00292371,-93.41171338,"Yell, Arkansas, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,5,6,6,7,7,7,7,7,7,7,9,9,13,23,28,30,38,73,76,94,99,102,108,114,128,137,162,179,183,192,202,222
512,1145,1634,2568,2056,1423,934,1.4171012333416109,1.1345639157906355,0.7852550837403085,0.5154098722511933,4.015625000000001,1.2427947598253275,0.5716034271725825,0.037818797193021184,0.056089648838593464,0.07362998175017046,rising,9.283411049490017,13.083748191769052,16.732137437377066,California,Imperial,181215,84006025,US,USA,840,6025,US,33.0393082,-115.3669042,"Imperial, California, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,4,4,6,6,6,9,9,17,21,25,25,33,38,43,52,55,57,65,68,73,75,79,79,87,87,100,117,127,143,155,155,160,175,195,232,251,251,251,281,284,319,319,333,358,358,368,400,419,455,512,512,564,603,647,712,786,786,786,876,902,985,1076,1076,1145,1274,1352,1352,1443,1634,1634,1751,1798,2025,2493,2568,2568
244,517,746,1492,1248,975,746,0.975545965738198,0.8160062769713613,0.637504903883876,0.487772982869099,5.114754098360656,1.8858800773694393,1,0.02720020923237871,0.045536064563134006,0.06968185469558556,rising,6.63318948607297,10.44704739487007,15.469371742419996,California,Kings,152940,84006031,US,USA,840,6031,US,36.07409056,-119.8159973,"Kings, California, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,5,5,5,5,5,5,5,8,8,9,10,10,12,13,13,18,20,28,30,32,32,35,47,47,52,67,71,79,96,123,146,158,172,198,233,233,265,275,319,319,325,348,358,372,399,399,416,416,457,488,506,647,688,698,704,714,735,1122,1137,1168,1187,1452,1483
4,25,81,93,89,68,12,1.3628370457209849,1.3042203985932004,0.9964830011723329,0.17584994138335286,22.24999999999993,2.719999999999999,0.1481481481481481,0.04347401328644001,0.07117735722659521,0.025121420197621838,leveling,10.405431809300508,16.167727348852786,6.5880924468263276,Colorado,Saguache,6824,84008109,US,USA,840,8109,US,38.08054629,-106.282466,"Saguache, Colorado, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,5,5,5,8,8,15,16,16,16,17,18,18,20,23,24,36,36,25,33,48,79,89,89,90,89,92,93
133,281,415,558,425,277,143,1.3278758745419066,1.0113749940507353,0.6591785255342439,0.340297939174718,3.195488721804511,0.9857651245551601,0.3445783132530121,0.03371249980169118,0.04708418039530314,0.048613991310674,rising,8.340075833293671,11.121385396764959,11.439586067162098,Florida,Hendry,42022,84012051,US,USA,840,12051,US,26.55386945,-81.16469006,"Hendry, Florida, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,5,6,7,9,9,10,11,14,16,20,22,23,26,27,31,39,41,44,46,52,59,64,64,65,68,72,80,83,92,96,101,111,115,120,129,136,145,151,159,165,176,180,205,211,222,224,228,240,250,249,321,337,339,354,387,405,431,446,476,501,521,552
12,24,54,173,161,149,119,1.58613734299074,1.4761162556156597,1.3660951682405795,1.0910424498028788,13.41666666666667,6.208333333333335,2.203703703703703,0.049203875187188655,0.09757822630289854,0.15586320711469698,rising,11.820543381925981,21.882408413993637,34.00568442284771,Georgia,Chattahoochee,10907,84013053,US,USA,840,13053,US,32.34341231,-84.78809239,"Chattahoochee, Georgia, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,5,5,5,6,6,6,7,7,8,8,8,8,8,9,11,11,12,12,12,13,13,13,12,13,12,12,14,15,16,17,19,19,19,19,20,19,19,20,22,25,30,33,33,39,43,114,154,160,166,172,172
6,61,117,147,141,86,30,3.669495756365452,3.5197204193709437,2.146779830254618,0.7488766849725412,23.499999999999993,1.40983606557377,0.25641025641025644,0.11732401397903146,0.15334141644675842,0.10698238356750589,leveling,28.072890664003996,35.56451037729121,25.92183153840668,Georgia,Echols,4006,84013101,US,USA,840,13101,US,30.71101099,-82.89687287,"Echols, Georgia, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,8,10,12,15,15,15,16,21,53,54,59,61,62,96,99,104,107,110,119,121,125,130,136,146
32,231,783,1142,1110,911,359,5.8205912334352705,5.657492354740061,4.643221202854231,1.8297655453618757,34.68749999999985,3.943722943722944,0.45849297573435505,0.18858307849133535,0.3316586573467308,0.26139507790883937,leveling,45.04587155963303,74.80559196155527,60.19076743847387,Iowa,Buena Vista,19620,84019021,US,USA,840,19021,US,42.73545875,-95.15100162,"Buena Vista, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,6,6,8,11,15,16,18,30,31,39,41,45,74,83,82,102,113,117,124,134,140,227,243,252,682,702,721,735,810,852,918,997,1067,1112
149,477,516,573,424,96,57,3.4066587395957195,2.520808561236623,0.5707491082045184,0.3388822829964328,2.8456375838926173,0.2012578616352201,0.11046511627906976,0.08402695204122076,0.040767793443179885,0.048411754713776116,leveling,20.88426476416964,11.886359775777136,13.476303720061152,Iowa,Crawford,16820,84019047,US,USA,840,19047,US,42.03718237,-95.3819718,"Crawford, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,10,14,14,19,21,21,24,31,51,78,96,103,124,175,176,191,197,207,300,336,348,380,384,394,410,435,445,460,486,487,488,489,501,514,528,530,542,547,551,567
6,117,169,242,236,125,73,1.926444833625219,1.8786817385766599,0.9950644801783155,0.5811176564241363,39.333333333333435,1.0683760683760684,0.4319526627218935,0.062622724619222,0.07107603429845111,0.08301680806059089,rising,14.951971554423395,16.71025996770305,19.193940910228125,Iowa,Wright,12562,84019197,US,USA,840,19197,US,42.73305373,-93.73515113,"Wright, Iowa, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,4,3,3,3,3,3,4,5,5,6,6,6,6,6,6,7,8,14,20,24,45,73,85,98,122,124,124,145,153,167,178,188,194,212,221,235
